DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Thunderball,Ball Set,Machine,DrawNumber
17-Sep-2025,9,10,26,31,36,4,T2,Excalibur 1,3767
16-Sep-2025,8,18,20,31,33,3,T2,Excalibur 1,3766
13-Sep-2025,1,3,14,20,26,6,T1,Excalibur 1,3765
12-Sep-2025,5,8,9,31,35,13,T1,Excalibur 1,3764
10-Sep-2025,7,8,18,30,32,3,T1,Excalibur 1,3763
09-Sep-2025,7,12,19,22,39,11,T1,Excalibur 1,3762
06-Sep-2025,1,3,16,22,29,12,T4,Excalibur 3,3761
05-Sep-2025,3,7,16,27,36,3,T4,Excalibur 3,3760
03-Sep-2025,4,6,13,29,33,13,T4,Excalibur 3,3759
02-Sep-2025,3,7,10,16,39,11,T4,Excalibur 3,3758
30-Aug-2025,7,18,24,28,31,8,T3,Excalibur 3,3757
29-Aug-2025,1,26,33,37,38,13,T3,Excalibur 3,3756
27-Aug-2025,5,9,29,37,38,8,T3,Excalibur 3,3755
26-Aug-2025,4,11,12,15,39,12,T3,Excalibur 3,3754
23-Aug-2025,12,19,20,29,36,13,T2,Excalibur 1,3753
22-Aug-2025,11,14,21,31,36,5,T2,Excalibur 1,3752
20-Aug-2025,9,13,20,25,33,9,T2,Excalibur 1,3751
19-Aug-2025,4,8,13,36,38,7,T2,Excalibur 1,3750
16-Aug-2025,2,4,14,23,37,12,T1,Excalibur 1,3749
15-Aug-2025,7,19,25,35,37,2,T1,Excalibur 1,3748
13-Aug-2025,2,5,17,30,36,8,T1,Excalibur 1,3747
12-Aug-2025,21,29,34,36,38,8,T1,Excalibur 1,3746
09-Aug-2025,16,25,28,31,33,10,T4,Excalibur 1,3745
08-Aug-2025,3,5,9,32,33,12,T4,Excalibur 1,3744
06-Aug-2025,2,3,19,27,38,11,T4,Excalibur 1,3743
05-Aug-2025,8,15,17,23,24,3,T4,Excalibur 1,3742
02-Aug-2025,23,19,29,3,8,1,T3,Excalibur 1,3741
01-Aug-2025,2,9,23,27,20,13,T3,Excalibur 1,3740
30-Jul-2025,21,7,13,31,6,14,T3,Excalibur 1,3739
29-Jul-2025,4,28,27,22,21,11,T3,Excalibur 1,3738
26-Jul-2025,39,38,28,5,2,3,T2,Excalibur 3,3737
25-Jul-2025,35,31,36,39,24,1,T2,Excalibur 3,3736
23-Jul-2025,15,28,11,27,25,4,T2,Excalibur 3,3735
22-Jul-2025,31,5,26,18,3,12,T2,Excalibur 3,3734
19-Jul-2025,20,19,9,12,13,14,T1,Excalibur 3,3733
18-Jul-2025,27,30,2,9,12,5,T1,Excalibur 3,3732
16-Jul-2025,8,24,37,9,18,4,T1,Excalibur 3,3731
15-Jul-2025,32,4,13,22,10,11,T1,Excalibur 3,3730
12-Jul-2025,19,16,38,8,7,11,T4,Excalibur 1,3729
11-Jul-2025,21,17,5,24,29,8,T4,Excalibur 1,3728
09-Jul-2025,20,17,19,33,3,3,T4,Excalibur 2,3727
08-Jul-2025,9,1,31,26,30,7,T4,Excalibur 2,3726
05-Jul-2025,29,18,6,21,28,8,T9,Excalibur 5,3725
04-Jul-2025,26,3,18,34,21,9,T9,Excalibur 5,3724
02-Jul-2025,12,20,6,9,35,14,T9,Excalibur 5,3723
01-Jul-2025,10,9,4,31,11,2,T9,Excalibur 5,3722
28-Jun-2025,9,1,11,10,4,2,T10,Excalibur 4,3721
27-Jun-2025,23,33,15,14,10,4,T10,Excalibur 4,3720
25-Jun-2025,7,23,30,20,13,12,T10,Excalibur 4,3719
24-Jun-2025,10,13,17,31,18,1,T10,Excalibur 4,3718
21-Jun-2025,17,28,7,30,37,3,T9,Excalibur 4,3717
20-Jun-2025,17,33,35,9,32,6,T9,Excalibur 4,3716
18-Jun-2025,18,5,7,10,11,2,T9,Excalibur 4,3715
17-Jun-2025,17,12,6,2,39,7,T9,Excalibur 4,3714
14-Jun-2025,6,39,28,27,29,1,T10,Excalibur 6,3713
13-Jun-2025,24,2,39,1,33,13,T10,Excalibur 6,3712
11-Jun-2025,32,18,13,9,2,10,T10,Excalibur 6,3711
10-Jun-2025,25,7,32,15,24,4,T10,Excalibur 6,3710
07-Jun-2025,39,13,5,1,17,8,T9,Excalibur 6,3709
06-Jun-2025,34,14,32,3,31,6,T9,Excalibur 6,3708
04-Jun-2025,14,1,13,23,28,14,T9,Excalibur 6,3707
03-Jun-2025,17,11,20,1,9,5,T9,Excalibur 6,3706
31-May-2025,26,5,18,3,13,2,T8,Excalibur 5,3705
30-May-2025,26,21,16,34,25,14,T8,Excalibur 5,3704
28-May-2025,3,28,18,8,7,9,T8,Excalibur 5,3703
27-May-2025,2,28,3,15,36,9,T8,Excalibur 5,3702
24-May-2025,29,37,14,26,15,8,T7,Excalibur 5,3701
23-May-2025,30,24,4,12,6,10,T7,Excalibur 5,3700
21-May-2025,12,34,20,6,33,4,T7,Excalibur 5,3699
20-May-2025,11,4,39,38,13,8,T7,Excalibur 5,3698
17-May-2025,17,32,15,24,28,11,T6,Excalibur 4,3697
16-May-2025,28,36,25,3,27,13,T6,Excalibur 4,3696
14-May-2025,32,7,37,4,27,10,T6,Excalibur 4,3695
13-May-2025,13,21,31,30,8,2,T6,Excalibur 4,3694
10-May-2025,26,3,36,15,30,1,T5,Excalibur 4,3693
09-May-2025,9,35,23,25,26,12,T5,Excalibur 4,3692
07-May-2025,38,26,4,16,18,12,T5,Excalibur 4,3691
06-May-2025,3,37,2,20,8,7,T5,Excalibur 4,3690
03-May-2025,38,19,4,26,33,7,T8,Excalibur 6,3689
02-May-2025,35,37,4,1,6,6,T8,Excalibur 6,3688
30-Apr-2025,21,19,29,34,1,13,T8,Excalibur 6,3687
29-Apr-2025,24,2,4,23,15,7,T8,Excalibur 6,3686
26-Apr-2025,33,20,12,38,19,14,T7,Excalibur 6,3685
25-Apr-2025,8,5,37,9,23,3,T7,Excalibur 6,3684
23-Apr-2025,20,22,34,1,8,2,T7,Excalibur 6,3683
22-Apr-2025,28,29,16,8,4,14,T7,Excalibur 6,3682
19-Apr-2025,20,18,14,12,38,4,T6,Excalibur 5,3681
18-Apr-2025,15,24,36,1,13,14,T6,Excalibur 5,3680
16-Apr-2025,39,24,34,28,35,11,T6,Excalibur 5,3679
15-Apr-2025,23,31,8,36,15,14,T6,Excalibur 5,3678
12-Apr-2025,23,11,35,18,24,9,T5,Excalibur 5,3677
11-Apr-2025,3,19,23,20,36,6,T5,Excalibur 5,3676
09-Apr-2025,9,18,13,16,25,3,T5,Excalibur 5,3675
08-Apr-2025,9,34,23,25,6,3,T5,Excalibur 5,3674
05-Apr-2025,18,32,19,22,33,7,T8,Excalibur 4,3673
04-Apr-2025,17,23,25,18,34,12,T8,Excalibur 4,3672
02-Apr-2025,6,34,4,26,1,11,T8,Excalibur 4,3671
01-Apr-2025,30,23,19,31,22,14,T8,Excalibur 4,3670
29-Mar-2025,4,13,21,9,35,12,T7,Excalibur 4,3669
28-Mar-2025,9,15,20,36,38,3,T7,Excalibur 4,3668
26-Mar-2025,24,15,19,34,23,1,T7,Excalibur 4,3667
25-Mar-2025,6,4,35,3,13,9,T7,Excalibur 4,3666
22-Mar-2025,5,38,39,11,16,6,T6,Excalibur 6,3665